=== MSLK HIERARCHY ANALYSIS ===
File: development_22_18.pm4
Total Nodes: 42941
Root Nodes: 42941
Max Depth: 0
Geometry Nodes: 22362
Doodad Nodes: 20579

=== DISCOVERED PATTERNS ===
• PARENT INDEX ANALYSIS:
•   Self-references: 1 (0.0%)
•   Valid parent refs: 42940 (100.0%)
•   Invalid refs: 0 (0.0%)
• Node 0 self-references (primary object candidate)
• Node 5461 references 4248 (potential grouping)
• Node 5462 references 4249 (potential grouping)
• Node 5463 references 4250 (potential grouping)
• Node 5464 references 4251 (potential grouping)
• Node 5465 references 4252 (potential grouping)
• Node 5466 references 4253 (potential grouping)
• Node 5467 references 4254 (potential grouping)
• Node 5468 references 4255 (potential grouping)
• Node 5469 references 4256 (potential grouping)
• Node 5470 references 4257 (potential grouping)
• Node 5471 references 4175 (potential grouping)
• Node 5472 references 3459 (potential grouping)
• Node 5473 references 4258 (potential grouping)
• Node 5474 references 4259 (potential grouping)
• Node 5475 references 4260 (potential grouping)
• Node 5476 references 4261 (potential grouping)
• Node 5477 references 4262 (potential grouping)
• Node 5478 references 4263 (potential grouping)
• Node 5479 references 4264 (potential grouping)
• Node 5480 references 4265 (potential grouping)
• Node 5481 references 4266 (potential grouping)
• Node 5482 references 4267 (potential grouping)
• Node 5483 references 4268 (potential grouping)
• Node 5484 references 4269 (potential grouping)
• Node 5485 references 4270 (potential grouping)
• Node 5486 references 4271 (potential grouping)
• Node 5487 references 4272 (potential grouping)
• Node 5488 references 4273 (potential grouping)
• Node 5489 references 4262 (potential grouping)
• Node 5490 references 4271 (potential grouping)
• Node 5491 references 4274 (potential grouping)
• Node 5492 references 4275 (potential grouping)
• Node 5493 references 1740 (potential grouping)
• Node 5494 references 4276 (potential grouping)
• Node 5495 references 4277 (potential grouping)
• Node 5496 references 4278 (potential grouping)
• Node 5497 references 4279 (potential grouping)
• Node 5498 references 3420 (potential grouping)
• Node 5499 references 4280 (potential grouping)
• Node 5500 references 1753 (potential grouping)
• Node 5501 references 4281 (potential grouping)
• Node 5502 references 4282 (potential grouping)
• Node 5503 references 4283 (potential grouping)
• Node 5504 references 4283 (potential grouping)
• Node 5505 references 4166 (potential grouping)
• Node 5506 references 4284 (potential grouping)
• Node 5507 references 4285 (potential grouping)
• Node 5508 references 3439 (potential grouping)
• Node 5509 references 4286 (potential grouping)
• Node 5510 references 4287 (potential grouping)
• Node 5511 references 4288 (potential grouping)
• Node 5512 references 4289 (potential grouping)
• Node 5513 references 4290 (potential grouping)
• Node 5514 references 4291 (potential grouping)
• Node 5515 references 4292 (potential grouping)
• Node 5516 references 4293 (potential grouping)
• Node 5517 references 4294 (potential grouping)
• Node 5518 references 1806 (potential grouping)
• Node 5519 references 1879 (potential grouping)
• Node 5520 references 3368 (potential grouping)
• Node 5521 references 3367 (potential grouping)
• Node 5522 references 4295 (potential grouping)
• Node 5523 references 3278 (potential grouping)
• Node 5524 references 3278 (potential grouping)
• Node 5525 references 4296 (potential grouping)
• Node 5526 references 4297 (potential grouping)
• Node 5527 references 4298 (potential grouping)
• Node 5528 references 1813 (potential grouping)
• Node 5529 references 3384 (potential grouping)
• Node 5530 references 4299 (potential grouping)
• Node 5531 references 4300 (potential grouping)
• Node 5532 references 4301 (potential grouping)
• Node 5533 references 4302 (potential grouping)
• Node 5534 references 1825 (potential grouping)
• Node 5535 references 4303 (potential grouping)
• Node 5536 references 4304 (potential grouping)
• Node 5537 references 4305 (potential grouping)
• Node 5538 references 4306 (potential grouping)
• Node 5539 references 4307 (potential grouping)
• Node 5540 references 4308 (potential grouping)
• Node 5541 references 4309 (potential grouping)
• Node 5542 references 4310 (potential grouping)
• Node 5543 references 2456 (potential grouping)
• Node 5544 references 1618 (potential grouping)
• Node 5545 references 4311 (potential grouping)
• Node 5546 references 4312 (potential grouping)
• Node 5547 references 4309 (potential grouping)
• Node 5548 references 4313 (potential grouping)
• Node 5549 references 4314 (potential grouping)
• Node 5550 references 4315 (potential grouping)
• Node 5551 references 3998 (potential grouping)
• Node 5552 references 4316 (potential grouping)
• Node 5553 references 4312 (potential grouping)
• Node 5554 references 4317 (potential grouping)
• Node 5555 references 4318 (potential grouping)
• Node 5556 references 4316 (potential grouping)
• Node 5557 references 3999 (potential grouping)
• Node 5558 references 4319 (potential grouping)
• Node 5559 references 3373 (potential grouping)
• Node 5560 references 4320 (potential grouping)
• Node 5561 references 4004 (potential grouping)
• Node 5562 references 3371 (potential grouping)
• Node 5563 references 3372 (potential grouping)
• Node 5564 references 3371 (potential grouping)
• Node 5565 references 4321 (potential grouping)
• Node 5566 references 4322 (potential grouping)
• Node 5567 references 1836 (potential grouping)
• Node 5568 references 4323 (potential grouping)
• Node 5569 references 4324 (potential grouping)
• Node 5570 references 1851 (potential grouping)
• Node 5571 references 4324 (potential grouping)
• Node 5572 references 1850 (potential grouping)
• Node 5573 references 1850 (potential grouping)
• Node 5574 references 4325 (potential grouping)
• Node 5575 references 3400 (potential grouping)
• Node 5576 references 4326 (potential grouping)
• Node 5577 references 4327 (potential grouping)
• Node 5578 references 4328 (potential grouping)
• Node 5579 references 4329 (potential grouping)
• Node 5580 references 4330 (potential grouping)
• Node 5581 references 4331 (potential grouping)
• Node 5582 references 4332 (potential grouping)
• Node 5583 references 1037 (potential grouping)
• Node 5584 references 4333 (potential grouping)
• Node 5585 references 757 (potential grouping)
• Node 5586 references 4334 (potential grouping)
• Node 5587 references 4335 (potential grouping)
• Node 5588 references 4336 (potential grouping)
• Node 5589 references 4337 (potential grouping)
• Node 5590 references 4338 (potential grouping)
• Node 5591 references 4339 (potential grouping)
• Node 5592 references 4338 (potential grouping)
• Node 5593 references 4340 (potential grouping)
• Node 5594 references 4341 (potential grouping)
• Node 5595 references 4337 (potential grouping)
• Node 5596 references 4342 (potential grouping)
• Node 5597 references 4341 (potential grouping)
• Node 5598 references 4336 (potential grouping)
• Node 5599 references 4343 (potential grouping)
• Node 5600 references 4344 (potential grouping)
• Node 5601 references 4345 (potential grouping)
• Node 5602 references 4346 (potential grouping)
• Node 5603 references 4347 (potential grouping)
• Node 5604 references 1441 (potential grouping)
• Node 5605 references 4339 (potential grouping)
• Node 5606 references 4347 (potential grouping)
• Node 5607 references 4340 (potential grouping)
• Node 5608 references 4348 (potential grouping)
• Node 5609 references 4349 (potential grouping)
• Node 5610 references 4350 (potential grouping)
• Node 5611 references 3355 (potential grouping)
• Node 5612 references 4351 (potential grouping)
• Node 5613 references 4352 (potential grouping)
• Node 5614 references 4353 (potential grouping)
• Node 5615 references 4354 (potential grouping)
• Node 5616 references 4355 (potential grouping)
• Node 5617 references 4356 (potential grouping)
• Node 5618 references 4357 (potential grouping)
• Node 5619 references 4358 (potential grouping)
• Node 5620 references 4359 (potential grouping)
• Node 5621 references 4360 (potential grouping)
• Node 5622 references 1818 (potential grouping)
• Node 5623 references 4361 (potential grouping)
• Node 5624 references 3350 (potential grouping)
• Node 5625 references 4362 (potential grouping)
• Node 5626 references 4363 (potential grouping)
• Node 5627 references 4364 (potential grouping)
• Node 5628 references 3248 (potential grouping)
• Node 5629 references 4365 (potential grouping)
• Node 5630 references 4366 (potential grouping)
• Node 5631 references 4367 (potential grouping)
• Node 5632 references 4368 (potential grouping)
• Node 5633 references 4369 (potential grouping)
• Node 5634 references 4367 (potential grouping)
• Node 5635 references 4370 (potential grouping)
• Node 5636 references 4371 (potential grouping)
• Node 5637 references 4372 (potential grouping)
• Node 5638 references 4362 (potential grouping)
• Node 5639 references 3395 (potential grouping)
• Node 5640 references 4373 (potential grouping)
• Node 5641 references 3335 (potential grouping)
• Node 5642 references 3334 (potential grouping)
• Node 5643 references 1872 (potential grouping)
• Node 5644 references 3327 (potential grouping)
• Node 5645 references 4374 (potential grouping)
• Node 5646 references 4375 (potential grouping)
• Node 5647 references 3325 (potential grouping)
• Node 5648 references 4376 (potential grouping)
• Node 5649 references 2490 (potential grouping)
• Node 5650 references 1890 (potential grouping)
• Node 5651 references 4376 (potential grouping)
• Node 5652 references 2489 (potential grouping)
• Node 5653 references 4377 (potential grouping)
